34.9,0.001819398,,
35,0.001805798,,
35.1,0.001792298,,
35.2,0.001778798,,
35.3,0.001765498,,
35.4,0.001752198,,
35.5,0.001739098,,
35.6,0.001725998,,
35.7,0.001712998,,
35.8,0.001700098,,
35.9,0.001687298,,
36,0.001674698,,
36.1,0.001662098,,
36.2,0.001649598,,
36.3,0.001637198,,
36.4,0.001624898,,
36.5,0.001612698,,
36.6,0.001600598,,
36.7,0.001588598,,
36.8,0.001576798,,
36.9,0.001564998,,
37,0.001553298,,
37.1,0.001541698,,
37.2,0.001530198,,
37.3,0.001518898,,
37.4,0.001507598,,
37.5,0.001496398,,
37.6,0.001485398,,
37.7,0.001474398,,
37.8,0.001463498,,
37.9,0.001452798,,
38,0.001442098,,
38.1,0.001431598,,
38.2,0.001421098,,
38.3,0.001410798,,
38.4,0.001400498,,
38.5,0.001390298,,
38.6,0.001380298,,
38.7,0.001370298,,
38.8,0.001360498,,
38.9,0.001350698,,
39,0.001340998,,
39.1,0.001331398,,
39.2,0.001321998,,
39.3,0.001312598,,
39.4,0.001303298,,
39.5,0.001294098,,
39.6,0.001284998,,
39.7,0.001275998,,
39.8,0.001267098,,
39.9,0.001258198,,
40,0.001249499,,
40.1,0.001240799,,
40.2,0.001232299,,
40.3,0.001223799,,
40.4,0.001215399,,
40.5,0.001207099,,
40.6,0.001198899,,
40.7,0.001190799,,
40.8,0.001182699,,
40.9,0.001174799,,
41,0.001166899,,
41.1,0.001159099,,
41.2,0.001151299,,
41.3,0.001143699,,
41.4,0.001136099,,
41.5,0.001128699,,
41.6,0.001121199,,
41.7,0.001113899,,
41.8,0.001106699,,
41.9,0.001099499,,
42,0.001092399,,
42.1,0.001085299,,
42.2,0.001078399,,
42.3,0.001071499,,
42.4,0.001064699,,
42.5,0.001057899,,
42.6,0.001051199,,
42.7,0.001044599,,
42.8,0.001038099,,
42.9,0.001031599,,
43,0.001025199,,
43.1,0.001018899,,
43.2,0.001012599,,
43.3,0.001006399,,
43.4,0.001000199,,
43.5,0.000994099,,
43.6,0.000988099,,
43.7,0.000982099,,
43.8,0.000976199,,
43.9,0.000970399,,
44,0.000964599,,
44.1,0.000958899,,
44.2,0.000953199,,
44.3,0.000947599,,
44.4,0.000941999,,
44.5,0.000936499,,
44.6,0.000931099,,
44.7,0.000925699,,
44.8,0.000920399,,
44.9,0.000915099,,
45,0.000909799,,
45.1,0.000904699,,
45.2,0.000899499,,
45.3,0.000894399,,
45.4,0.000889399,,
45.5,0.000884399,,
45.6,0.000879499,,
45.7,0.000874599,,
45.8,0.000869799,,
45.9,0.000864999,,
46,0.000860299,,
46.1,0.000855599,,
46.2,0.000850899,,
46.3,0.000846299,,
46.4,0.000841699,,
46.5,0.000837199,,
46.6,0.000832699,,
46.7,0.000828299,,
46.8,0.000823899,,
46.9,0.000819599,,
47,0.000815299,,
47.1,0.000810999,,
47.2,0.000806799,,
47.3,0.000802599,,
47.4,0.000798399,,
47.5,0.000794299,,
47.6,0.000790199,,
47.7,0.000786199,,
47.8,0.000782199,,
47.9,0.000778199,,
48,0.000774299,,
48.1,0.000770399,,
48.2,0.000766499,,
48.3,0.000762699,,
48.4,0.000758899,,
48.5,0.000755199,,
48.6,0.000751499,,
48.7,0.000747799,,
48.8,0.000744099,,
48.9,0.000740499,,
49,0.000736899,,
49.1,0.000733299,,
49.2,0.000729799,,
49.3,0.000726299,,
49.4,0.000722899,,
49.5,0.000719399,,
49.6,0.000715999,,
49.7,0.000712599,,
49.8,0.000709299,,
49.9,0.000705999,,
50,0.000702699,,
50.1,0.000699399,,
50.2,0.000696199,,
50.3,0.000692999,,
50.4,0.000689799,,
50.5,0.000686599,,
50.6,0.000683499,,
50.7,0.000680399,,
50.8,0.000677299,,
50.9,0.000674299,,
51,0.000671199,,
51.1,0.000668199,,
51.2,0.000665199,,
51.3,0.000662299,,
51.4,0.000659399,,
51.5,0.000656399,,
51.6,0.000653599,,
51.7,0.000650699,,
51.8,0.000647899,,
51.9,0.000644999,,
52,0.000642199,,
52.1,0.000639499,,
52.2,0.000636699,,
52.3,0.000633999,,
52.4,0.000631299,,
52.5,0.000628599,,
52.6,0.000625899,,
52.7,0.000623299,,
52.8,0.000620599,,
52.9,0.000617999,,
53,0.000615399,,
53.1,0.000612899,,
53.2,0.000610299,,
53.3,0.000607799,,
53.4,0.000605299,,
53.5,0.000602799,,
53.6,0.000600299,,
53.7,0.000597899,,
53.8,0.000595399,,
53.9,0.000592999,,
54,0.000590599,,
54.1,0.000588199,,
54.2,0.000585799,,
54.3,0.000583499,,
54.4,0.000581099,,
54.5,0.000578799,,
54.6,0.000576499,,
54.7,0.000574199,,
54.8,0.000571999,,
54.9,0.000569699,,
55,0.000567499,,
55.1,0.000565199,,
55.2,0.000562999,,
55.3,0.000560799,,
55.4,0.000558699,,
55.5,0.000556499,,
55.6,0.000554299,,
55.7,0.000552199,,
55.8,0.000550099,,
55.9,0.000547999,,
56,0.000545899,,
56.1,0.000543799,,
56.2,0.000541699,,
56.3,0.000539699,,
56.4,0.000537599,,
56.5,0.000535599,,
56.6,0.000533599,,
56.7,0.000531599,,
56.8,0.000529599,,
56.9,0.000527599,,
57,0.000525699,,
57.1,0.000523699,,
57.2,0.000521799,,
57.3,0.000519899,,
57.4,0.000517899,,
57.5,0.000515999,,
57.6,0.000514199,,
57.7,0.000512299,,
57.8,0.000510399,,
57.9,0.000508599,,
58,0.000506699,,
58.1,0.000504899,,
58.2,0.000503099,,
58.3,0.000501199,,
58.4,0.000499399,,
58.5,0.000497599,,
58.6,0.000495899,,
58.7,0.000494099,,
58.8,0.000492299,,
58.9,0.000490599,,
59,0.000488899,,
59.1,0.000487099,,
59.2,0.000485399,,
59.3,0.000483699,,
59.4,0.000481999,,
59.5,0.000480299,,
59.6,0.000478599,,
59.7,0.000476999,,
59.8,0.000475299,,
59.9,0.000473599,,
60,0.000471999,,
60.1,0.000470399,,
60.2,0.000468799,,
60.3,0.000467099,,
60.4,0.000465499,,
60.5,0.000463899,,
60.6,0.000462299,,
60.7,0.000460799,,
60.8,0.000459199,,
60.9,0.000457599,,
61,0.000456099,,
61.1,0.000454499,,
61.2,0.000452999,,
61.3,0.000451499,,
61.4,0.000449899,,
61.5,0.000448399,,
61.6,0.000446899,,
61.7,0.000445399,,
61.8,0.000443899,,
61.9,0.000442399,,
62,0.000440999,,
62.1,0.000439499,,
62.2,0.000437999,,
62.3,0.000436599,,
62.4,0.000435099,,
62.5,0.000433699,,
62.6,0.000432299,,
62.7,0.000430799,,
62.8,0.000429399,,
62.9,0.000427999,,
63,0.000426599,,
63.1,0.000425199,,
63.2,0.000423799,,
63.3,0.000422399,,
63.4,0.000421099,,
63.5,0.000419699,,
63.6,0.000418299,,
63.7,0.000416999,,
63.8,0.0004156,,
63.9,0.0004143,,
64,0.000413,,
64.1,0.0004116,,
64.2,0.0004103,,
64.3,0.000409,,
64.4,0.0004077,,
64.5,0.0004064,,
64.6,0.0004051,,
64.7,0.0004038,,
64.8,0.0004025,,
64.9,0.0004012,,
65,0.0003999,,
65.1,0.0003987,,
65.2,0.0003974,,
65.3,0.0003961,,
65.4,0.0003949,,
65.5,0.0003936,,
65.6,0.0003924,,
65.7,0.0003912,,
65.8,0.0003899,,
65.9,0.0003887,,
66,0.0003875,,
66.1,0.0003863,,
66.2,0.0003851,,
66.3,0.0003839,,
66.4,0.0003827,,
66.5,0.0003815,,
66.6,0.0003803,,
66.7,0.0003791,,
66.8,0.0003779,,
66.9,0.0003768,,
67,0.0003756,,
67.1,0.0003744,,
67.2,0.0003733,,
67.3,0.0003721,,
67.4,0.000371,,
67.5,0.0003698,,
67.6,0.0003687,,
67.7,0.0003676,,
67.8,0.0003664,,
67.9,0.0003653,,
68,0.0003642,,
68.1,0.0003631,,
68.2,0.000362,,
68.3,0.0003609,,
68.4,0.0003598,,
68.5,0.0003587,,
68.6,0.0003576,,
68.7,0.0003565,,
68.8,0.0003554,,
68.9,0.0003543,,
69,0.0003533,,
69.1,0.0003522,,
69.2,0.0003511,,
69.3,0.0003501,,
69.4,0.000349,,
69.5,0.000348,,
69.6,0.0003469,,
69.7,0.0003459,,
69.8,0.0003449,,
69.9,0.0003438,,
70,0.0003428,,
70.1,0.0003418,,
70.2,0.0003407,,
70.3,0.0003397,,
70.4,0.0003387,,
70.5,0.0003377,,
70.6,0.0003367,,
70.7,0.0003357,,
70.8,0.0003347,,
70.9,0.0003337,,
71,0.0003327,,
71.1,0.0003317,,
71.2,0.0003307,,
71.3,0.0003298,,
71.4,0.0003288,,
71.5,0.0003278,,
71.6,0.0003269,,
71.7,0.0003259,,
71.8,0.0003249,,
71.9,0.000324,,
72,0.000323,,
72.1,0.0003221,,
72.2,0.0003211,,
72.3,0.0003202,,
72.4,0.0003192,,
72.5,0.0003183,,
72.6,0.0003174,,
72.7,0.0003164,,
72.8,0.0003155,,
72.9,0.0003146,,
73,0.0003137,,
73.1,0.0003128,,
73.2,0.0003119,,
73.3,0.000311,,
73.4,0.0003101,,
73.5,0.0003092,,
73.6,0.0003083,,
73.7,0.0003074,,
73.8,0.0003065,,
73.9,0.0003056,,
74,0.0003047,,
74.1,0.0003038,,
74.2,0.0003029,,
74.3,0.0003021,,
74.4,0.0003012,,
74.5,0.0003003,,
74.6,0.0002995,,
74.7,0.0002986,,
74.8,0.0002977,,
74.9,0.0002969,,
75,0.000296,,
75.1,0.0002952,,
75.2,0.0002943,,
75.3,0.0002935,,
75.4,0.0002927,,
75.5,0.0002918,,
75.6,0.000291,,
75.7,0.0002902,,
75.8,0.0002893,,
75.9,0.0002885,,
76,0.0002877,,
76.1,0.0002869,,
76.2,0.000286,,
76.3,0.0002852,,
76.4,0.0002844,,
76.5,0.0002836,,
76.6,0.0002828,,
76.7,0.000282,,
76.8,0.0002812,,
76.9,0.0002804,,
77,0.0002796,,
77.1,0.0002788,,
77.2,0.000278,,
77.3,0.0002772,,
77.4,0.0002765,,
77.5,0.0002757,,
77.6,0.0002749,,
77.7,0.0002741,,
77.8,0.0002734,,
77.9,0.0002726,,
78,0.0002718,,
78.1,0.0002711,,
78.2,0.0002703,,
78.3,0.0002695,,
78.4,0.0002688,,
78.5,0.000268,,
78.6,0.0002673,,
78.7,0.0002665,,
78.8,0.0002658,,
78.9,0.000265,,
79,0.0002643,,
79.1,0.0002636,,
79.2,0.0002628,,
79.3,0.0002621,,
79.4,0.0002614,,
79.5,0.0002606,,
79.6,0.0002599,,
79.7,0.0002592,,
79.8,0.0002585,,
79.9,0.0002577,,
80,0.000257,,
80.1,0.0002563,,
80.2,0.0002556,,
80.3,0.0002549,,
80.4,0.0002542,,
80.5,0.0002535,,
80.6,0.0002528,,
80.7,0.0002521,,
80.8,0.0002514,,
80.9,0.0002507,,
81,0.00025,,
81.1,0.0002493,,
81.2,0.0002486,,
81.3,0.0002479,,
81.4,0.0002473,,
81.5,0.0002466,,
81.6,0.0002459,,
81.7,0.0002452,,
81.8,0.0002446,,
81.9,0.0002439,,
82,0.0002432,,
82.1,0.0002425,,
82.2,0.0002419,,
82.3,0.0002412,,
82.4,0.0002406,,
82.5,0.0002399,,
82.6,0.0002392,,
82.7,0.0002386,,
82.8,0.0002379,,
82.9,0.0002373,,
83,0.0002366,,
83.1,0.000236,,
83.2,0.0002354,,
83.3,0.0002347,,
83.4,0.0002341,,
83.5,0.0002334,,
83.6,0.0002328,,
83.7,0.0002322,,
83.8,0.0002315,,
83.9,0.0002309,,
84,0.0002303,,
84.1,0.0002297,,
84.2,0.000229,,
84.3,0.0002284,,
84.4,0.0002278,,
84.5,0.0002272,,
84.6,0.0002266,,
84.7,0.000226,,
84.8,0.0002253,,
84.9,0.0002247,,
85,0.0002241,,
85.1,0.0002235,,
85.2,0.0002229,,
85.3,0.0002223,,
85.4,0.0002217,,
85.5,0.0002211,,
85.6,0.0002205,,
85.7,0.0002199,,
85.8,0.0002194,,
85.9,0.0002188,,
86,0.0002182,,
86.1,0.0002176,,
86.2,0.000217,,
86.3,0.0002164,,
86.4,0.0002158,,
86.5,0.0002153,,
86.6,0.0002147,,
86.7,0.0002141,,
86.8,0.0002136,,
86.9,0.000213,,
87,0.0002124,,
87.1,0.0002118,,
87.2,0.0002113,,
87.3,0.0002107,,
87.4,0.0002102,,
87.5,0.0002096,,
87.6,0.000209,,
87.7,0.0002085,,
87.8,0.0002079,,
87.9,0.0002074,,
88,0.0002068,,
88.1,0.0002063,,
88.2,0.0002057,,
88.3,0.0002052,,
88.4,0.0002046,,
88.5,0.0002041,,
88.6,0.0002036,,
88.7,0.000203,,
88.8,0.0002025,,
88.9,0.000202,,
89,0.0002014,,
89.1,0.0002009,,
89.2,0.0002004,,
89.3,0.0001998,,
89.4,0.0001993,,
89.5,0.0001988,,
89.6,0.0001983,,
89.7,0.0001977,,
89.8,0.0001972,,
89.9,0.0001967,,
90,0.0001962,,
90.1,0.0001957,,
90.2,0.0001952,,
90.3,0.0001946,,
90.4,0.0001941,,
90.5,0.0001936,,
90.6,0.0001931,,
90.7,0.0001926,,
90.8,0.0001921,,
90.9,0.0001916,,
91,0.0001911,,
91.1,0.0001906,,
91.2,0.0001901,,
91.3,0.0001896,,
91.4,0.0001891,,
91.5,0.0001886,,
91.6,0.0001881,,
91.7,0.0001877,,
91.8,0.0001872,,
91.9,0.0001867,,
92,0.0001862,,
92.1,0.0001857,,
92.2,0.0001852,,
92.3,0.0001847,,
92.4,0.0001843,,
92.5,0.0001838,,
92.6,0.0001833,,
92.7,0.0001828,,
92.8,0.0001824,,
92.9,0.0001819,,
93,0.0001814,,
93.1,0.000181,,
93.2,0.0001805,,
93.3,0.00018,,
93.4,0.0001796,,
93.5,0.0001791,,
93.6,0.0001786,,
93.7,0.0001782,,
93.8,0.0001777,,
93.9,0.0001773,,
94,0.0001768,,
94.1,0.0001764,,
94.2,0.0001759,,
94.3,0.0001755,,
94.4,0.000175,,
94.5,0.0001746,,
94.6,0.0001741,,
94.7,0.0001737,,
94.8,0.0001732,,
94.9,0.0001728,,
95,0.0001723,,
95.1,0.0001719,,
95.2,0.0001715,,
95.3,0.000171,,
95.4,0.0001706,,
95.5,0.0001701,,
95.6,0.0001697,,
95.7,0.0001693,,
95.8,0.0001689,,
95.9,0.0001684,,
96,0.000168,,
96.1,0.0001676,,
96.2,0.0001671,,
96.3,0.0001667,,
96.4,0.0001663,,
96.5,0.0001659,,
96.6,0.0001655,,
96.7,0.000165,,
96.8,0.0001646,,
96.9,0.0001642,,
97,0.0001638,,
97.1,0.0001634,,
97.2,0.000163,,
97.3,0.0001626,,
97.4,0.0001621,,
97.5,0.0001617,,
97.6,0.0001613,,
97.7,0.0001609,,
97.8,0.0001605,,
97.9,0.0001601,,
98,0.0001597,,
98.1,0.0001593,,
98.2,0.0001589,,
98.3,0.0001585,,
98.4,0.0001581,,
98.5,0.0001577,,
98.6,0.0001573,,
98.7,0.0001569,,
98.8,0.0001565,,
98.9,0.0001561,,
99,0.0001558,,
99.1,0.0001554,,
99.2,0.000155,,
99.3,0.0001546,,
99.4,0.0001542,,
99.5,0.0001538,,
99.6,0.0001534,,
99.7,0.0001531,,
99.8,0.0001527,,
99.9,0.0001523,,
100,0.0001519,,
100.1,0.0001515,,
100.2,0.0001512,,
100.3,0.0001508,,
100.4,0.0001504,,
100.5,0.00015,,
100.6,0.0001497,,
100.7,0.0001493,,
100.8,0.0001489,,
100.9,0.0001486,,
101,0.0001482,,
101.1,0.0001478,,
101.2,0.0001475,,
101.3,0.0001471,,
101.4,0.0001467,,
101.5,0.0001464,,
101.6,0.000146,,
101.7,0.0001457,,
101.8,0.0001453,,
101.9,0.0001449,,
102,0.0001446,,
102.1,0.0001442,,
102.2,0.0001439,,
102.3,0.0001435,,
102.4,0.0001432,,
102.5,0.0001428,,
102.6,0.0001425,,
102.7,0.0001421,,
102.8,0.0001418,,
102.9,0.0001414,,
103,0.0001411,,
103.1,0.0001407,,
103.2,0.0001404,,
103.3,0.00014,,
103.4,0.0001397,,
103.5,0.0001394,,
103.6,0.000139,,
103.7,0.0001387,,
103.8,0.0001383,,
103.9,0.000138,,
104,0.0001377,,
104.1,0.0001373,,
104.2,0.000137,,
104.3,0.0001367,,
104.4,0.0001363,,
104.5,0.000136,,
104.6,0.0001357,,
104.7,0.0001354,,
104.8,0.000135,,
104.9,0.0001347,,
105,0.0001344,,
105.1,0.000134,,
105.2,0.0001337,,
105.3,0.0001334,,
105.4,0.0001331,,
105.5,0.0001328,,
105.6,0.0001324,,
105.7,0.0001321,,
105.8,0.0001318,,
105.9,0.0001315,,
106,0.0001312,,
106.1,0.0001309,,
106.2,0.0001305,,
106.3,0.0001302,,
106.4,0.0001299,,
106.5,0.0001296,,
106.6,0.0001293,,
106.7,0.000129,,
106.8,0.0001287,,
106.9,0.0001284,,
107,0.0001281,,
107.1,0.0001278,,
107.2,0.0001274,,
107.3,0.0001271,,
107.4,0.0001268,,
107.5,0.0001265,,
107.6,0.0001262,,
107.7,0.0001259,,
107.8,0.0001256,,
107.9,0.0001253,,
108,0.000125,,
108.1,0.0001247,,
108.2,0.0001244,,
108.3,0.0001242,,
108.4,0.0001239,,
108.5,0.0001236,,
108.6,0.0001233,,
108.7,0.000123,,
108.8,0.0001227,,
108.9,0.0001224,,
109,0.0001221,,
109.1,0.0001218,,
109.2,0.0001215,,
109.3,0.0001212,,
109.4,0.000121,,
109.5,0.0001207,,
109.6,0.0001204,,
109.7,0.0001201,,
109.8,0.0001198,,
109.9,0.0001195,,
110,0.0001193,,
110.1,0.000119,,
110.2,0.0001187,,
110.3,0.0001184,,
110.4,0.0001181,,
110.5,0.0001179,,
110.6,0.0001176,,
110.7,0.0001173,,
110.8,0.000117,,
110.9,0.0001168,,
111,0.0001165,,
111.1,0.0001162,,
111.2,0.000116,,
111.3,0.0001157,,
111.4,0.0001154,,
111.5,0.0001151,,
111.6,0.0001149,,
111.7,0.0001146,,
111.8,0.0001143,,
111.9,0.0001141,,
112,0.0001138,,
112.1,0.0001135,,
112.2,0.0001133,,
112.3,0.000113,,
112.4,0.0001128,,
112.5,0.0001125,,
112.6,0.0001122,,
112.7,0.000112,,
112.8,0.0001117,,
112.9,0.0001115,,
113,0.0001112,,
113.1,0.0001109,,
113.2,0.0001107,,
113.3,0.0001104,,
113.4,0.0001102,,
113.5,0.0001099,,
113.6,0.0001097,,
113.7,0.0001094,,
113.8,0.0001092,,
113.9,0.0001089,,
114,0.0001087,,
114.1,0.0001084,,
114.2,0.0001082,,
114.3,0.0001079,,
114.4,0.0001077,,
114.5,0.0001074,,
114.6,0.0001072,,
114.7,0.0001069,,
114.8,0.0001067,,
114.9,0.0001065,,
115,0.0001062,,
115.1,0.000106,,
115.2,0.0001057,,
115.3,0.0001055,,
115.4,0.0001052,,
115.5,0.000105,,
115.6,0.0001048,,
115.7,0.0001045,,
115.8,0.0001043,,
115.9,0.0001041,,
116,0.0001038,,
116.1,0.0001036,,
116.2,0.0001033,,
116.3,0.0001031,,
116.4,0.0001029,,
116.5,0.0001026,,
116.6,0.0001024,,
116.7,0.0001022,,
116.8,0.0001019,,
116.9,0.0001017,,
117,0.0001015,,
117.1,0.0001013,,
117.2,0.000101,,
117.3,0.0001008,,
